

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 09 09:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  1276  000136  D00D               	goto	l3474
  1277  000138                     u1310:
  1278                           
  1279                           ; BSR set to: 0
  1280  000138  0E00               	movlw	0
  1281  00013A  0100               	movlb	0	; () banked
  1282  00013C  0100               	movlb	0	; () banked
  1283  00013E  6FD6               	movwf	?___ftmul& (0+255),b
  1284  000140  0E00               	movlw	0
  1285  000142  0100               	movlb	0	; () banked
  1286  000144  0100               	movlb	0	; () banked
  1287  000146  6FD7               	movwf	(?___ftmul+1)& (0+255),b
  1288  000148  0E00               	movlw	0
  1289  00014A  0100               	movlb	0	; () banked
  1290  00014C  0100               	movlb	0	; () banked
  1291  00014E  6FD8               	movwf	(?___ftmul+2)& (0+255),b
  1292  000150  D0A6               	goto	l782
  1293  000152                     l3474:
  1294                           
  1295                           ; BSR set to: 0
  1296  000152  0100               	movlb	0	; () banked
  1297  000154  0100               	movlb	0	; () banked
  1298  000156  51E6               	movf	___ftmul@sign& (0+255),w,b
  1299  000158  0F7B               	addlw	123
  1300  00015A  0100               	movlb	0	; () banked
  1301  00015C  0100               	movlb	0	; () banked
  1302  00015E  27E1               	addwf	___ftmul@exp& (0+255),f,b
  1303                           
  1304                           ; BSR set to: 0
  1305  000160  C0D8  F0E6         	movff	___ftmul@f1+2,___ftmul@sign
  1306  000164  0100               	movlb	0	; () banked
  1307  000166  51DB               	movf	(___ftmul@f2+2)& (0+255),w,b
  1308  000168  0100               	movlb	0	; () banked
  1309  00016A  0100               	movlb	0	; () banked
  1310  00016C  1BE6               	xorwf	___ftmul@sign& (0+255),f,b
  1311  00016E  0E80               	movlw	128
  1312  000170  0100               	movlb	0	; () banked
  1313  000172  0100               	movlb	0	; () banked
  1314  000174  17E6               	andwf	___ftmul@sign& (0+255),f,b
  1315                           
  1316                           ; BSR set to: 0
  1317  000176  0100               	movlb	0	; () banked
  1318  000178  0100               	movlb	0	; () banked
  1319  00017A  8FD7               	bsf	(___ftmul@f1+1)& (0+255),7,b
  1320                           
  1321                           ; BSR set to: 0
  1322  00017C  0100               	movlb	0	; () banked
  1323  00017E  0100               	movlb	0	; () banked
  1324  000180  8FDA               	bsf	(___ftmul@f2+1)& (0+255),7,b
  1325                           
  1326                           ; BSR set to: 0
  1327  000182  0EFF               	movlw	255
  1328  000184  0100               	movlb	0	; () banked
  1329  000186  0100               	movlb	0	; () banked
  1330  000188  17D9               	andwf	___ftmul@f2& (0+255),f,b
  1331  00018A  0EFF               	movlw	255
  1332  00018C  0100               	movlb	0	; () banked
  1333  00018E  0100               	movlb	0	; () banked
  1334  000190  17DA               	andwf	(___ftmul@f2+1)& (0+255),f,b
  1335  000192  0E00               	movlw	0
  1336  000194  0100               	movlb	0	; () banked
  1337  000196  0100               	movlb	0	; () banked
  1338  000198  17DB               	andwf	(___ftmul@f2+2)& (0+255),f,b
  1339                           
  1340                           ; BSR set to: 0
  1341  00019A  0E00               	movlw	0
  1342  00019C  0100               	movlb	0	; () banked
  1343  00019E  0100               	movlb	0	; () banked
  1344  0001A0  6FE2               	movwf	___ftmul@f3_as_product& (0+255),b
  1345  0001A2  0E00               	movlw	0
  1346  0001A4  0100               	movlb	0	; () banked
  1347  0001A6  0100               	movlb	0	; () banked
  1348  0001A8  6FE3               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  1349  0001AA  0E00               	movlw	0
  1350  0001AC  0100               	movlb	0	; () banked
  1351  0001AE  0100               	movlb	0	; () banked
  1352  0001B0  6FE4               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  1353                           
  1354                           ; BSR set to: 0
  1355  0001B2  0100               	movlb	0	; () banked
  1356  0001B4  6FDC               	movwf	??___ftmul& (0+255),b
  1357  0001B6  0E07               	movlw	7
  1358  0001B8  0100               	movlb	0	; () banked
  1359  0001BA  0100               	movlb	0	; () banked
  1360  0001BC  6FE5               	movwf	___ftmul@cntr& (0+255),b
  1361  0001BE  0100               	movlb	0	; () banked
  1362  0001C0  51DC               	movf	??___ftmul& (0+255),w,b
  1363  0001C2                     l3488:
  1364                           
  1365                           ; BSR set to: 0
  1366  0001C2  0100               	movlb	0	; () banked
  1367  0001C4  0100               	movlb	0	; () banked
  1368  0001C6  A1D6               	btfss	___ftmul@f1& (0+255),0,b
  1369  0001C8  D012               	goto	l3492
  1370                           
  1371                           ; BSR set to: 0
  1372  0001CA  0100               	movlb	0	; () banked
  1373  0001CC  0100               	movlb	0	; () banked
  1374  0001CE  51D9               	movf	___ftmul@f2& (0+255),w,b
  1375  0001D0  0100               	movlb	0	; () banked
  1376  0001D2  0100               	movlb	0	; () banked
  1377  0001D4  27E2               	addwf	___ftmul@f3_as_product& (0+255),f,b
  1378  0001D6  0100               	movlb	0	; () banked
  1379  0001D8  0100               	movlb	0	; () banked
  1380  0001DA  51DA               	movf	(___ftmul@f2+1)& (0+255),w,b
  1381  0001DC  0100               	movlb	0	; () banked
  1382  0001DE  0100               	movlb	0	; () banked
  1383  0001E0  23E3               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  1384  0001E2  0100               	movlb	0	; () banked
  1385  0001E4  0100               	movlb	0	; () banked
  1386  0001E6  51DB               	movf	(___ftmul@f2+2)& (0+255),w,b
  1387  0001E8  0100               	movlb	0	; () banked
  1388  0001EA  0100               	movlb	0	; () banked
  1389  0001EC  23E4               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  1390  0001EE                     l3492:
  1391                           
  1392                           ; BSR set to: 0
  1393  0001EE  0100               	movlb	0	; () banked
  1394  0001F0  90D8               	bcf	status,0,c
  1395  0001F2  0100               	movlb	0	; () banked
  1396  0001F4  33D8               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  1397  0001F6  0100               	movlb	0	; () banked
  1398  0001F8  33D7               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  1399  0001FA  0100               	movlb	0	; () banked
  1400  0001FC  33D6               	rrcf	___ftmul@f1& (0+255),f,b
  1401  0001FE  0100               	movlb	0	; () banked
  1402  000200  90D8               	bcf	status,0,c
  1403  000202  0100               	movlb	0	; () banked
  1404  000204  37D9               	rlcf	___ftmul@f2& (0+255),f,b
  1405  000206  0100               	movlb	0	; () banked
  1406  000208  37DA               	rlcf	(___ftmul@f2+1)& (0+255),f,b
  1407  00020A  0100               	movlb	0	; () banked
  1408  00020C  37DB               	rlcf	(___ftmul@f2+2)& (0+255),f,b
  1409                           
  1410                           ; BSR set to: 0
  1411  00020E  0100               	movlb	0	; () banked
  1412  000210  0100               	movlb	0	; () banked
  1413  000212  2FE5               	decfsz	___ftmul@cntr& (0+255),f,b
  1414  000214  D7D6               	goto	l3488
  1415                           
  1416                           ; BSR set to: 0
  1417                           
  1418                           ; BSR set to: 0
  1419  000216  0100               	movlb	0	; () banked
  1420  000218  6FDC               	movwf	??___ftmul& (0+255),b
  1421  00021A  0E09               	movlw	9
  1422  00021C  0100               	movlb	0	; () banked
  1423  00021E  0100               	movlb	0	; () banked
  1424  000220  6FE5               	movwf	___ftmul@cntr& (0+255),b
  1425  000222  0100               	movlb	0	; () banked
  1426  000224  51DC               	movf	??___ftmul& (0+255),w,b
  1427  000226                     l3498:
  1428                           
  1429                           ; BSR set to: 0
  1430  000226  0100               	movlb	0	; () banked
  1431  000228  0100               	movlb	0	; () banked
  1432  00022A  A1D6               	btfss	___ftmul@f1& (0+255),0,b
  1433  00022C  D012               	goto	l3502
  1434                           
  1435                           ; BSR set to: 0
  1436  00022E  0100               	movlb	0	; () banked
  1437  000230  0100               	movlb	0	; () banked
  1438  000232  51D9               	movf	___ftmul@f2& (0+255),w,b
  1439  000234  0100               	movlb	0	; () banked
  1440  000236  0100               	movlb	0	; () banked
  1441  000238  27E2               	addwf	___ftmul@f3_as_product& (0+255),f,b
  1442  00023A  0100               	movlb	0	; () banked
  1443  00023C  0100               	movlb	0	; () banked
  1444  00023E  51DA               	movf	(___ftmul@f2+1)& (0+255),w,b
  1445  000240  0100               	movlb	0	; () banked
  1446  000242  0100               	movlb	0	; () banked
  1447  000244  23E3               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  1448  000246  0100               	movlb	0	; () banked
  1449  000248  0100               	movlb	0	; () banked
  1450  00024A  51DB               	movf	(___ftmul@f2+2)& (0+255),w,b
  1451  00024C  0100               	movlb	0	; () banked
  1452  00024E  0100               	movlb	0	; () banked
  1453  000250  23E4               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  1454  000252                     l3502:
  1455                           
  1456                           ; BSR set to: 0
  1457  000252  0100               	movlb	0	; () banked
  1458  000254  90D8               	bcf	status,0,c
  1459  000256  0100               	movlb	0	; () banked
  1460  000258  33D8               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  1461  00025A  0100               	movlb	0	; () banked
  1462  00025C  33D7               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  1463  00025E  0100               	movlb	0	; () banked
  1464  000260  33D6               	rrcf	___ftmul@f1& (0+255),f,b
  1465  000262  0100               	movlb	0	; () banked
  1466  000264  90D8               	bcf	status,0,c
  1467  000266  0100               	movlb	0	; () banked
  1468  000268  33E4               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
  1469  00026A  0100               	movlb	0	; () banked
  1470  00026C  33E3               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
  1471  00026E  0100               	movlb	0	; () banked
  1472  000270  33E2               	rrcf	___ftmul@f3_as_product& (0+255),f,b
  1473                           
  1474                           ; BSR set to: 0
  1475  000272  0100               	movlb	0	; () banked
  1476  000274  0100               	movlb	0	; () banked
  1477  000276  2FE5               	decfsz	___ftmul@cntr& (0+255),f,b
  1478  000278  D7D6               	goto	l3498
  1479                           
  1480                           ; BSR set to: 0
  1481                           
  1482                           ; BSR set to: 0
  1483  00027A  C0E2  F03D         	movff	___ftmul@f3_as_product,?___ftpack
  1484  00027E  C0E3  F03E         	movff	___ftmul@f3_as_product+1,?___ftpack+1
  1485  000282  C0E4  F03F         	movff	___ftmul@f3_as_product+2,?___ftpack+2
  1486  000286  C0E1  F040         	movff	___ftmul@exp,?___ftpack+3
  1487  00028A  C0E6  F041         	movff	___ftmul@sign,?___ftpack+4
  1488  00028E  EC6D  F002         	call	___ftpack	;wreg free
  1489  000292  C03F  F0D8         	movff	?___ftpack+2,?___ftmul+2
  1490  000296  C03E  F0D7         	movff	?___ftpack+1,?___ftmul+1
  1491  00029A  C03D  F0D6         	movff	?___ftpack,?___ftmul
  1492  00029E                     l782:
  1493  00029E  0012               	return	
  1494  0002A0                     __end_of___ftmul:
  1495                           	opt stack 0
  1496                           tblptru	equ	0xFF8
  1497                           postinc0	equ	0xFEE
  1498                           wreg	equ	0xFE8
  1499                           postinc2	equ	0xFDE
  1500                           postdec2	equ	0xFDD
  1501                           fsr2h	equ	0xFDA
  1502                           fsr2l	equ	0xFD9
  1503                           status	equ	0xFD8
  1504                           
  1505 ;; *************** function ___ftpack *****************
  1506 ;; Defined at:
  1507 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\float.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  arg             3   24[COMRAM] unsigned um
  1510 ;;  exp             1   27[COMRAM] unsigned char 
  1511 ;;  sign            1   28[COMRAM] unsigned char 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  3   24[COMRAM] float 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1523 ;;      Params:         5       0       0       0
  1524 ;;      Locals:         0       0       0       0
  1525 ;;      Temps:          3       0       0       0
  1526 ;;      Totals:         8       0       0       0
  1527 ;;Total ram usage:        8 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    6
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		___ftmul
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           	psect	text7
  1538  0004DA                     __ptext7:
  1539                           	opt stack 0
  1540  0004DA                     ___ftpack:
  1541                           	opt stack 20
  1542                           
  1543                           ;incstack = 0
  1544                           ;incstack = 0
  1545  0004DA  5040               	movf	___ftpack@exp,w,c
  1546  0004DC  B4D8               	btfsc	status,2,c
  1547  0004DE  D005               	goto	l3428
  1548  0004E0  503D               	movf	___ftpack@arg,w,c
  1549  0004E2  103E               	iorwf	___ftpack@arg+1,w,c
  1550  0004E4  103F               	iorwf	___ftpack@arg+2,w,c
  1551  0004E6  A4D8               	btfss	status,2,c
  1552  0004E8  D00C               	goto	l3434
  1553  0004EA                     l3428:
  1554  0004EA  0E00               	movlw	0
  1555  0004EC  6E3D               	movwf	?___ftpack,c
  1556  0004EE  0E00               	movlw	0
  1557  0004F0  6E3E               	movwf	?___ftpack+1,c
  1558  0004F2  0E00               	movlw	0
  1559  0004F4  6E3F               	movwf	?___ftpack+2,c
  1560  0004F6  D04C               	goto	l698
  1561  0004F8                     l3432:
  1562  0004F8  2A40               	incf	___ftpack@exp,f,c
  1563  0004FA  90D8               	bcf	status,0,c
  1564  0004FC  323F               	rrcf	___ftpack@arg+2,f,c
  1565  0004FE  323E               	rrcf	___ftpack@arg+1,f,c
  1566  000500  323D               	rrcf	___ftpack@arg,f,c
  1567  000502                     l3434:
  1568  000502  0E00               	movlw	0
  1569  000504  143D               	andwf	___ftpack@arg,w,c
  1570  000506  6E42               	movwf	??___ftpack& (0+255),c
  1571  000508  0E00               	movlw	0
  1572  00050A  143E               	andwf	___ftpack@arg+1,w,c
  1573  00050C  6E43               	movwf	(??___ftpack+1)& (0+255),c
  1574  00050E  0EFE               	movlw	254
  1575  000510  143F               	andwf	___ftpack@arg+2,w,c
  1576  000512  6E44               	movwf	(??___ftpack+2)& (0+255),c
  1577  000514  5042               	movf	??___ftpack,w,c
  1578  000516  1043               	iorwf	??___ftpack+1,w,c
  1579  000518  1044               	iorwf	??___ftpack+2,w,c
  1580  00051A  B4D8               	btfsc	status,2,c
  1581  00051C  D00C               	goto	l3440
  1582  00051E  D7EC               	goto	l3432
  1583  000520                     l3436:
  1584  000520  2A40               	incf	___ftpack@exp,f,c
  1585  000522  0E01               	movlw	1
  1586  000524  263D               	addwf	___ftpack@arg,f,c
  1587  000526  0E00               	movlw	0
  1588  000528  223E               	addwfc	___ftpack@arg+1,f,c
  1589  00052A  0E00               	movlw	0
  1590  00052C  223F               	addwfc	___ftpack@arg+2,f,c
  1591  00052E  90D8               	bcf	status,0,c
  1592  000530  323F               	rrcf	___ftpack@arg+2,f,c
  1593  000532  323E               	rrcf	___ftpack@arg+1,f,c
  1594  000534  323D               	rrcf	___ftpack@arg,f,c
  1595  000536                     l3440:
  1596  000536  0E00               	movlw	0
  1597  000538  143D               	andwf	___ftpack@arg,w,c
  1598  00053A  6E42               	movwf	??___ftpack& (0+255),c
  1599  00053C  0E00               	movlw	0
  1600  00053E  143E               	andwf	___ftpack@arg+1,w,c
  1601  000540  6E43               	movwf	(??___ftpack+1)& (0+255),c
  1602  000542  0EFF               	movlw	255
  1603  000544  143F               	andwf	___ftpack@arg+2,w,c
  1604  000546  6E44               	movwf	(??___ftpack+2)& (0+255),c
  1605  000548  5042               	movf	??___ftpack,w,c
  1606  00054A  1043               	iorwf	??___ftpack+1,w,c
  1607  00054C  1044               	iorwf	??___ftpack+2,w,c
  1608  00054E  B4D8               	btfsc	status,2,c
  1609  000550  D006               	goto	l3444
  1610  000552  D7E6               	goto	l3436
  1611  000554                     l3442:
  1612  000554  0640               	decf	___ftpack@exp,f,c
  1613  000556  90D8               	bcf	status,0,c
  1614  000558  363D               	rlcf	___ftpack@arg,f,c
  1615  00055A  363E               	rlcf	___ftpack@arg+1,f,c
  1616  00055C  363F               	rlcf	___ftpack@arg+2,f,c
  1617  00055E                     l3444:
  1618  00055E  AE3E               	btfss	___ftpack@arg+1,7,c
  1619  000560  D7F9               	goto	l3442
  1620  000562  A040               	btfss	___ftpack@exp,0,c
  1621  000564  9E3E               	bcf	___ftpack@arg+1,7,c
  1622  000566  90D8               	bcf	status,0,c
  1623  000568  3240               	rrcf	___ftpack@exp,f,c
  1624  00056A  5040               	movf	___ftpack@exp,w,c
  1625  00056C  6E44               	movwf	(??___ftpack+2)& (0+255),c
  1626  00056E  6A43               	clrf	(??___ftpack+1)& (0+255),c
  1627  000570  6A42               	clrf	??___ftpack& (0+255),c
  1628  000572  5042               	movf	??___ftpack,w,c
  1629  000574  123D               	iorwf	___ftpack@arg,f,c
  1630  000576  5043               	movf	??___ftpack+1,w,c
  1631  000578  123E               	iorwf	___ftpack@arg+1,f,c
  1632  00057A  5044               	movf	??___ftpack+2,w,c
  1633  00057C  123F               	iorwf	___ftpack@arg+2,f,c
  1634  00057E  5041               	movf	___ftpack@sign,w,c
  1635  000580  A4D8               	btfss	status,2,c
  1636  000582  8E3F               	bsf	___ftpack@arg+2,7,c
  1637  000584  C03D  F03D         	movff	___ftpack@arg,?___ftpack
  1638  000588  C03E  F03E         	movff	___ftpack@arg+1,?___ftpack+1
  1639  00058C  C03F  F03F         	movff	___ftpack@arg+2,?___ftpack+2
  1640  000590                     l698:
  1641  000590  0012               	return	
  1642  000592                     __end_of___ftpack:
  1643                           	opt stack 0
  1644                           tblptru	equ	0xFF8
  1645                           postinc0	equ	0xFEE
  1646                           wreg	equ	0xFE8
  1647                           postinc2	equ	0xFDE
  1648                           postdec2	equ	0xFDD
  1649                           fsr2h	equ	0xFDA
  1650                           fsr2l	equ	0xFD9
  1651                           status	equ	0xFD8
  1652                           
  1653 ;; *************** function _config_pwm *****************
  1654 ;; Defined at:
  1655 ;;		line 24 in file "moteur.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;		None               void
  1662 ;; Registers used:
  1663 ;;		wreg, status,2
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1669 ;;      Params:         0       0       0       0
  1670 ;;      Locals:         0       0       0       0
  1671 ;;      Temps:          0       0       0       0
  1672 ;;      Totals:         0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    6
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           	psect	text8
  1684  00090E                     __ptext8:
  1685                           	opt stack 0
  1686  00090E                     _config_pwm:
  1687                           	opt stack 23
  1688                           
  1689                           ;moteur.c: 25: PTCON0bits.PTOPS = 0;
  1690                           
  1691                           ;incstack = 0
  1692                           ;incstack = 0
  1693  00090E  987F               	bcf	3967,4,c	;volatile
  1694  000910  9A7F               	bcf	3967,5,c	;volatile
  1695  000912  9C7F               	bcf	3967,6,c	;volatile
  1696  000914  9E7F               	bcf	3967,7,c	;volatile
  1697                           
  1698                           ;moteur.c: 26: PTCON0bits.PTCKPS = 0;
  1699  000916  0EF3               	movlw	-13
  1700  000918  167F               	andwf	3967,f,c	;volatile
  1701                           
  1702                           ;moteur.c: 27: PTCON0bits.PTMOD = 0;
  1703  00091A  0EFC               	movlw	-4
  1704  00091C  167F               	andwf	3967,f,c	;volatile
  1705                           
  1706                           ;moteur.c: 29: PTCON1bits.PTEN = 1;
  1707  00091E  8E7E               	bsf	3966,7,c	;volatile
  1708                           
  1709                           ;moteur.c: 31: PWMCON0bits.PMOD0 = 1;
  1710  000920  806F               	bsf	3951,0,c	;volatile
  1711                           
  1712                           ;moteur.c: 32: PWMCON0bits.PWMEN = 0b001;
  1713  000922  506F               	movf	3951,w,c	;volatile
  1714  000924  0B8F               	andlw	-113
  1715  000926  0910               	iorlw	16
  1716  000928  6E6F               	movwf	3951,c	;volatile
  1717                           
  1718                           ;moteur.c: 34: PWMCON1bits.UDIS = 0;
  1719  00092A  926E               	bcf	3950,1,c	;volatile
  1720                           
  1721                           ;moteur.c: 36: PTPERL = 166;
  1722  00092C  0EA6               	movlw	166
  1723  00092E  6E7B               	movwf	3963,c	;volatile
  1724                           
  1725                           ;moteur.c: 37: PTPERH = 0;
  1726  000930  0E00               	movlw	0
  1727  000932  6E7A               	movwf	3962,c	;volatile
  1728                           
  1729                           ;moteur.c: 40: PDC0L = 0;
  1730  000934  0E00               	movlw	0
  1731  000936  6E79               	movwf	3961,c	;volatile
  1732                           
  1733                           ;moteur.c: 41: PDC0H = 0;
  1734  000938  0E00               	movlw	0
  1735  00093A  6E78               	movwf	3960,c	;volatile
  1736                           
  1737                           ;moteur.c: 42: PDC1L = 0;
  1738  00093C  0E00               	movlw	0
  1739  00093E  6E77               	movwf	3959,c	;volatile
  1740                           
  1741                           ;moteur.c: 43: PDC1H = 0;
  1742  000940  0E00               	movlw	0
  1743  000942  6E76               	movwf	3958,c	;volatile
  1744                           
  1745                           ;moteur.c: 44: PDC2L = 0;
  1746  000944  0E00               	movlw	0
  1747  000946  6E75               	movwf	3957,c	;volatile
  1748                           
  1749                           ;moteur.c: 45: PDC2H = 0;
  1750  000948  0E00               	movlw	0
  1751  00094A  6E74               	movwf	3956,c	;volatile
  1752                           
  1753                           ;moteur.c: 46: PDC3L = 0;
  1754  00094C  0E00               	movlw	0
  1755  00094E  6E73               	movwf	3955,c	;volatile
  1756                           
  1757                           ;moteur.c: 47: PDC3H = 0;
  1758  000950  0E00               	movlw	0
  1759  000952  6E72               	movwf	3954,c	;volatile
  1760  000954  0012               	return	
  1761  000956                     __end_of_config_pwm:
  1762                           	opt stack 0
  1763                           tblptru	equ	0xFF8
  1764                           postinc0	equ	0xFEE
  1765                           wreg	equ	0xFE8
  1766                           postinc2	equ	0xFDE
  1767                           postdec2	equ	0xFDD
  1768                           fsr2h	equ	0xFDA
  1769                           fsr2l	equ	0xFD9
  1770                           status	equ	0xFD8
  1771                           
  1772 ;; *************** function _config_uart *****************
  1773 ;; Defined at:
  1774 ;;		line 32 in file "uart.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  vitesse_com     2   24[COMRAM] unsigned int 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;		None               void
  1781 ;; Registers used:
  1782 ;;		wreg, status,2
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1788 ;;      Params:         2       0       0       0
  1789 ;;      Locals:         0       0       0       0
  1790 ;;      Temps:          0       0       0       0
  1791 ;;      Totals:         2       0       0       0
  1792 ;;Total ram usage:        2 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    6
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           	psect	text9
  1803  000AC4                     __ptext9:
  1804                           	opt stack 0
  1805  000AC4                     _config_uart:
  1806                           	opt stack 23
  1807                           
  1808                           ;uart.c: 39: TXSTAbits.TXEN = 1;
  1809                           
  1810                           ;incstack = 0
  1811                           ;incstack = 0
  1812  000AC4  8AAC               	bsf	4012,5,c	;volatile
  1813                           
  1814                           ;uart.c: 40: TXSTAbits.TX9 = 0;
  1815  000AC6  9CAC               	bcf	4012,6,c	;volatile
  1816                           
  1817                           ;uart.c: 41: TXSTAbits.SYNC = 0;
  1818  000AC8  98AC               	bcf	4012,4,c	;volatile
  1819                           
  1820                           ;uart.c: 42: TXSTAbits.SENDB = 0;
  1821  000ACA  96AC               	bcf	4012,3,c	;volatile
  1822                           
  1823                           ;uart.c: 43: TXSTAbits.BRGH = 1;
  1824  000ACC  84AC               	bsf	4012,2,c	;volatile
  1825                           
  1826                           ;uart.c: 44: TXSTAbits.TX9 = 0;
  1827  000ACE  9CAC               	bcf	4012,6,c	;volatile
  1828                           
  1829                           ;uart.c: 47: BAUDCONbits.BRG16 = 1;
  1830  000AD0  86AA               	bsf	4010,3,c	;volatile
  1831                           
  1832                           ;uart.c: 49: BAUDCONbits.ABDEN = 0;
  1833  000AD2  90AA               	bcf	4010,0,c	;volatile
  1834                           
  1835                           ;uart.c: 55: SPBRG = 35;
  1836  000AD4  0E23               	movlw	35
  1837  000AD6  6EAF               	movwf	4015,c	;volatile
  1838                           
  1839                           ;uart.c: 59: RCSTAbits.SPEN = 1;
  1840  000AD8  8EAB               	bsf	4011,7,c	;volatile
  1841                           
  1842                           ;uart.c: 60: RCSTAbits.RX9 = 0;
  1843  000ADA  9CAB               	bcf	4011,6,c	;volatile
  1844                           
  1845                           ;uart.c: 61: RCSTAbits.CREN = 1;
  1846  000ADC  88AB               	bsf	4011,4,c	;volatile
  1847  000ADE  0012               	return	
  1848  000AE0                     __end_of_config_uart:
  1849                           	opt stack 0
  1850                           tblptru	equ	0xFF8
  1851                           postinc0	equ	0xFEE
  1852                           wreg	equ	0xFE8
  1853                           postinc2	equ	0xFDE
  1854                           postdec2	equ	0xFDD
  1855                           fsr2h	equ	0xFDA
  1856                           fsr2l	equ	0xFD9
  1857                           status	equ	0xFD8
  1858                           
  1859 ;; *************** function _init_system *****************
  1860 ;; Defined at:
  1861 ;;		line 23 in file "system.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;		None               void
  1868 ;; Registers used:
  1869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1875 ;;      Params:         0       0       0       0
  1876 ;;      Locals:         0       0       0       0
  1877 ;;      Temps:          0       0       0       0
  1878 ;;      Totals:         0       0       0       0
  1879 ;;Total ram usage:        0 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    8
  1882 ;; This function calls:
  1883 ;;		_ConfigPorts
  1884 ;;		_ConfigInterrupt
  1885 ;;		_init_timer_0
  1886 ;;		_init_uart_logiciel
  1887 ;;		_init_uart_reception
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           	psect	text10
  1894  000AF8                     __ptext10:
  1895                           	opt stack 0
  1896  000AF8                     _init_system:
  1897                           	opt stack 21
  1898                           
  1899                           ;system.c: 25: ConfigPorts();
  1900                           
  1901                           ;incstack = 0
  1902                           ;incstack = 0
  1903  000AF8  EC11  F003         	call	_ConfigPorts	;wreg free
  1904                           
  1905                           ;system.c: 26: ConfigInterrupt();
  1906  000AFC  EC58  F003         	call	_ConfigInterrupt	;wreg free
  1907                           
  1908                           ;system.c: 27: init_timer_0();
