

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 23:45:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  2369  000D70  6F62               	movwf	(?___fttol+2)& (0+255),b
  2370  000D72  0E00               	movlw	0
  2371  000D74  6F63               	movwf	(?___fttol+3)& (0+255),b
  2372                           
  2373                           ; BSR set to: 0
  2374  000D76  D029               	goto	l925
  2375                           
  2376                           ; BSR set to: 0
  2377  000D78  D009               	goto	l3072
  2378  000D7A                     l3070:
  2379                           
  2380                           ; BSR set to: 0
  2381  000D7A  0100               	movlb	0	; () banked
  2382  000D7C  90D8               	bcf	status,0,c
  2383  000D7E  376A               	rlcf	___fttol@lval& (0+255),f,b
  2384  000D80  376B               	rlcf	(___fttol@lval+1)& (0+255),f,b
  2385  000D82  376C               	rlcf	(___fttol@lval+2)& (0+255),f,b
  2386  000D84  376D               	rlcf	(___fttol@lval+3)& (0+255),f,b
  2387  000D86  0100               	movlb	0	; () banked
  2388  000D88  076E               	decf	___fttol@exp1& (0+255),f,b
  2389  000D8A  D000               	goto	l3072
  2390  000D8C                     l3072:
  2391                           
  2392                           ; BSR set to: 0
  2393  000D8C  0100               	movlb	0	; () banked
  2394  000D8E  516E               	movf	___fttol@exp1& (0+255),w,b
  2395  000D90  0100               	movlb	0	; () banked
  2396  000D92  B4D8               	btfsc	status,2,c
  2397  000D94  D002               	goto	l3074
  2398  000D96  D7F1               	goto	l3070
  2399                           
  2400                           ; BSR set to: 0
  2401  000D98  D000               	goto	l3074
  2402  000D9A                     l3074:
  2403                           
  2404                           ; BSR set to: 0
  2405  000D9A  0100               	movlb	0	; () banked
  2406  000D9C  5169               	movf	___fttol@sign1& (0+255),w,b
  2407  000D9E  0100               	movlb	0	; () banked
  2408  000DA0  B4D8               	btfsc	status,2,c
  2409  000DA2  D00A               	goto	l3078
  2410                           
  2411                           ; BSR set to: 0
  2412  000DA4  0100               	movlb	0	; () banked
  2413  000DA6  1F6D               	comf	(___fttol@lval+3)& (0+255),f,b
  2414  000DA8  1F6C               	comf	(___fttol@lval+2)& (0+255),f,b
  2415  000DAA  1F6B               	comf	(___fttol@lval+1)& (0+255),f,b
  2416  000DAC  6D6A               	negf	___fttol@lval& (0+255),b
  2417  000DAE  0E00               	movlw	0
  2418  000DB0  236B               	addwfc	(___fttol@lval+1)& (0+255),f,b
  2419  000DB2  236C               	addwfc	(___fttol@lval+2)& (0+255),f,b
  2420  000DB4  236D               	addwfc	(___fttol@lval+3)& (0+255),f,b
  2421  000DB6  D000               	goto	l3078
  2422  000DB8                     l3078:
  2423                           
  2424                           ; BSR set to: 0
  2425  000DB8  C06A  F060         	movff	___fttol@lval,?___fttol
  2426  000DBC  C06B  F061         	movff	___fttol@lval+1,?___fttol+1
  2427  000DC0  C06C  F062         	movff	___fttol@lval+2,?___fttol+2
  2428  000DC4  C06D  F063         	movff	___fttol@lval+3,?___fttol+3
  2429  000DC8  D000               	goto	l925
  2430  000DCA                     l925:
  2431                           
  2432                           ; BSR set to: 0
  2433  000DCA  0012               	return		;funcret
  2434  000DCC                     __end_of___fttol:
  2435                           	opt stack 0
  2436                           tblptru	equ	0xFF8
  2437                           intcon	equ	0xFF2
  2438                           intcon2	equ	0xFF1
  2439                           intcon3	equ	0xFF0
  2440                           postinc0	equ	0xFEE
  2441                           wreg	equ	0xFE8
  2442                           status	equ	0xFD8
  2443                           
  2444 ;; *************** function ___ftneg *****************
  2445 ;; Defined at:
  2446 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftneg.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  f1              3    0[BANK0 ] float 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  3    0[BANK0 ] float 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2460 ;;      Params:         0       3       0       0
  2461 ;;      Locals:         0       0       0       0
  2462 ;;      Temps:          0       0       0       0
  2463 ;;      Totals:         0       3       0       0
  2464 ;;Total ram usage:        3 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    6
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_envoit_pwm
  2471 ;;		_fonction_PID
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           	psect	text14
  2476  0017A4                     __ptext14:
  2477                           	opt stack 0
  2478  0017A4                     ___ftneg:
  2479                           	opt stack 23
  2480                           
  2481                           ; BSR set to: 0
  2482                           ;incstack = 0
  2483  0017A4  0100               	movlb	0	; () banked
  2484  0017A6  5160               	movf	___ftneg@f1& (0+255),w,b
  2485  0017A8  0100               	movlb	0	; () banked
  2486  0017AA  1161               	iorwf	(___ftneg@f1+1)& (0+255),w,b
  2487  0017AC  0100               	movlb	0	; () banked
  2488  0017AE  1162               	iorwf	(___ftneg@f1+2)& (0+255),w,b
  2489  0017B0  B4D8               	btfsc	status,2,c
  2490  0017B2  D009               	goto	l914
  2491                           
  2492                           ; BSR set to: 0
  2493  0017B4  0E00               	movlw	0
  2494  0017B6  0100               	movlb	0	; () banked
  2495  0017B8  1B60               	xorwf	___ftneg@f1& (0+255),f,b
  2496  0017BA  0E00               	movlw	0
  2497  0017BC  0100               	movlb	0	; () banked
  2498  0017BE  1B61               	xorwf	(___ftneg@f1+1)& (0+255),f,b
  2499  0017C0  0E80               	movlw	128
  2500  0017C2  0100               	movlb	0	; () banked
  2501  0017C4  1B62               	xorwf	(___ftneg@f1+2)& (0+255),f,b
  2502  0017C6                     l914:
  2503                           
  2504                           ; BSR set to: 0
  2505  0017C6  C060  F060         	movff	___ftneg@f1,?___ftneg
  2506  0017CA  C061  F061         	movff	___ftneg@f1+1,?___ftneg+1
  2507  0017CE  C062  F062         	movff	___ftneg@f1+2,?___ftneg+2
  2508                           
  2509                           ; BSR set to: 0
  2510  0017D2  0012               	return		;funcret
  2511  0017D4                     __end_of___ftneg:
  2512                           	opt stack 0
  2513                           tblptru	equ	0xFF8
  2514                           intcon	equ	0xFF2
  2515                           intcon2	equ	0xFF1
  2516                           intcon3	equ	0xFF0
  2517                           postinc0	equ	0xFEE
  2518                           wreg	equ	0xFE8
  2519                           status	equ	0xFD8
  2520                           
  2521 ;; *************** function ___ftge *****************
  2522 ;; Defined at:
  2523 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  ff1             3    0[BANK0 ] float 
  2526 ;;  ff2             3    3[BANK0 ] float 
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;		None               void
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2538 ;;      Params:         0       6       0       0
  2539 ;;      Locals:         0       0       0       0
  2540 ;;      Temps:          0       3       0       0
  2541 ;;      Totals:         0       9       0       0
  2542 ;;Total ram usage:        9 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    6
  2545 ;; This function calls:
  2546 ;;		Nothing
  2547 ;; This function is called by:
  2548 ;;		_envoit_pwm
  2549 ;;		_ecretage_consignes
  2550 ;;		_saturation_erreur_integralle_vitesse
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           	psect	text15
  2555  00109E                     __ptext15:
  2556                           	opt stack 0
  2557  00109E                     ___ftge:
  2558                           	opt stack 23
  2559                           
  2560                           ; BSR set to: 0
  2561                           ;incstack = 0
  2562  00109E  0100               	movlb	0	; () banked
  2563  0010A0  AF62               	btfss	(___ftge@ff1+2)& (0+255),7,b
  2564  0010A2  D01E               	goto	l3018
  2565                           
  2566                           ; BSR set to: 0
  2567  0010A4  C060  F066         	movff	___ftge@ff1,??___ftge
  2568  0010A8  C061  F067         	movff	___ftge@ff1+1,??___ftge+1
  2569  0010AC  C062  F068         	movff	___ftge@ff1+2,??___ftge+2
  2570  0010B0  0100               	movlb	0	; () banked
  2571  0010B2  1F66               	comf	??___ftge& (0+255),f,b
  2572  0010B4  1F67               	comf	(??___ftge+1)& (0+255),f,b
  2573  0010B6  1F68               	comf	(??___ftge+2)& (0+255),f,b
  2574  0010B8  2B66               	incf	??___ftge& (0+255),f,b
  2575  0010BA  0E00               	movlw	0
  2576  0010BC  2367               	addwfc	(??___ftge+1)& (0+255),f,b
  2577  0010BE  2368               	addwfc	(??___ftge+2)& (0+255),f,b
  2578  0010C0  0E00               	movlw	0
  2579  0010C2  0100               	movlb	0	; () banked
  2580  0010C4  2566               	addwf	??___ftge& (0+255),w,b
  2581  0010C6  0100               	movlb	0	; () banked
  2582  0010C8  6F60               	movwf	___ftge@ff1& (0+255),b
  2583  0010CA  0E00               	movlw	0
  2584  0010CC  0100               	movlb	0	; () banked
  2585  0010CE  2167               	addwfc	(??___ftge+1)& (0+255),w,b
  2586  0010D0  0100               	movlb	0	; () banked
  2587  0010D2  6F61               	movwf	(___ftge@ff1+1)& (0+255),b
  2588  0010D4  0E80               	movlw	128
  2589  0010D6  0100               	movlb	0	; () banked
  2590  0010D8  2168               	addwfc	(??___ftge+2)& (0+255),w,b
  2591  0010DA  0100               	movlb	0	; () banked
  2592  0010DC  6F62               	movwf	(___ftge@ff1+2)& (0+255),b
  2593  0010DE  D000               	goto	l3018
  2594  0010E0                     l3018:
  2595                           
  2596                           ; BSR set to: 0
  2597  0010E0  0100               	movlb	0	; () banked
  2598  0010E2  AF65               	btfss	(___ftge@ff2+2)& (0+255),7,b
  2599  0010E4  D01E               	goto	l3022
  2600                           
  2601                           ; BSR set to: 0
  2602  0010E6  C063  F066         	movff	___ftge@ff2,??___ftge
  2603  0010EA  C064  F067         	movff	___ftge@ff2+1,??___ftge+1
  2604  0010EE  C065  F068         	movff	___ftge@ff2+2,??___ftge+2
  2605  0010F2  0100               	movlb	0	; () banked
  2606  0010F4  1F66               	comf	??___ftge& (0+255),f,b
  2607  0010F6  1F67               	comf	(??___ftge+1)& (0+255),f,b
  2608  0010F8  1F68               	comf	(??___ftge+2)& (0+255),f,b
  2609  0010FA  2B66               	incf	??___ftge& (0+255),f,b
  2610  0010FC  0E00               	movlw	0
  2611  0010FE  2367               	addwfc	(??___ftge+1)& (0+255),f,b
  2612  001100  2368               	addwfc	(??___ftge+2)& (0+255),f,b
  2613  001102  0E00               	movlw	0
  2614  001104  0100               	movlb	0	; () banked
  2615  001106  2566               	addwf	??___ftge& (0+255),w,b
  2616  001108  0100               	movlb	0	; () banked
  2617  00110A  6F63               	movwf	___ftge@ff2& (0+255),b
  2618  00110C  0E00               	movlw	0
  2619  00110E  0100               	movlb	0	; () banked
  2620  001110  2167               	addwfc	(??___ftge+1)& (0+255),w,b
  2621  001112  0100               	movlb	0	; () banked
  2622  001114  6F64               	movwf	(___ftge@ff2+1)& (0+255),b
  2623  001116  0E80               	movlw	128
  2624  001118  0100               	movlb	0	; () banked
  2625  00111A  2168               	addwfc	(??___ftge+2)& (0+255),w,b
  2626  00111C  0100               	movlb	0	; () banked
  2627  00111E  6F65               	movwf	(___ftge@ff2+2)& (0+255),b
  2628  001120  D000               	goto	l3022
  2629  001122                     l3022:
  2630                           
  2631                           ; BSR set to: 0
  2632  001122  0E00               	movlw	0
  2633  001124  0100               	movlb	0	; () banked
  2634  001126  1B60               	xorwf	___ftge@ff1& (0+255),f,b
  2635  001128  0E00               	movlw	0
  2636  00112A  0100               	movlb	0	; () banked
  2637  00112C  1B61               	xorwf	(___ftge@ff1+1)& (0+255),f,b
  2638  00112E  0E80               	movlw	128
  2639  001130  0100               	movlb	0	; () banked
  2640  001132  1B62               	xorwf	(___ftge@ff1+2)& (0+255),f,b
  2641                           
  2642                           ; BSR set to: 0
  2643  001134  0E00               	movlw	0
  2644  001136  0100               	movlb	0	; () banked
  2645  001138  1B63               	xorwf	___ftge@ff2& (0+255),f,b
  2646  00113A  0E00               	movlw	0
  2647  00113C  0100               	movlb	0	; () banked
  2648  00113E  1B64               	xorwf	(___ftge@ff2+1)& (0+255),f,b
  2649  001140  0E80               	movlw	128
  2650  001142  0100               	movlb	0	; () banked
  2651  001144  1B65               	xorwf	(___ftge@ff2+2)& (0+255),f,b
  2652  001146  0100               	movlb	0	; () banked
  2653  001148  5163               	movf	___ftge@ff2& (0+255),w,b
  2654  00114A  0100               	movlb	0	; () banked
  2655  00114C  5D60               	subwf	___ftge@ff1& (0+255),w,b
  2656  00114E  0100               	movlb	0	; () banked
  2657  001150  5164               	movf	(___ftge@ff2+1)& (0+255),w,b
  2658  001152  0100               	movlb	0	; () banked
  2659  001154  5961               	subwfb	(___ftge@ff1+1)& (0+255),w,b
  2660  001156  0100               	movlb	0	; () banked
  2661  001158  5165               	movf	(___ftge@ff2+2)& (0+255),w,b
  2662  00115A  0100               	movlb	0	; () banked
  2663  00115C  5962               	subwfb	(___ftge@ff1+2)& (0+255),w,b
  2664  00115E  B0D8               	btfsc	status,0,c
  2665  001160  D002               	goto	l3028
  2666                           
  2667                           ; BSR set to: 0
  2668  001162  90D8               	bcf	status,0,c
  2669  001164  D002               	goto	l898
  2670  001166                     l3028:
  2671                           
  2672                           ; BSR set to: 0
  2673  001166  80D8               	bsf	status,0,c
  2674                           
  2675                           ; BSR set to: 0
  2676  001168  D000               	goto	l898
  2677  00116A                     l898:
  2678                           
  2679                           ; BSR set to: 0
  2680  00116A  0012               	return		;funcret
  2681  00116C                     __end_of___ftge:
  2682                           	opt stack 0
  2683                           tblptru	equ	0xFF8
  2684                           intcon	equ	0xFF2
  2685                           intcon2	equ	0xFF1
  2686                           intcon3	equ	0xFF0
  2687                           postinc0	equ	0xFEE
  2688                           wreg	equ	0xFE8
  2689                           status	equ	0xFD8
  2690                           
  2691 ;; *************** function _conversion_angle *****************
  2692 ;; Defined at:
  2693 ;;		line 131 in file "moteur.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  angle           3   26[BANK0 ] float 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;		None               void
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0, cstack
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2707 ;;      Params:         0       0       0       0
  2708 ;;      Locals:         0       3       0       0
  2709 ;;      Temps:          0       0       0       0
  2710 ;;      Totals:         0       3       0       0
  2711 ;;Total ram usage:        3 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    8
  2714 ;; This function calls:
  2715 ;;		___ftdiv
  2716 ;;		___ftmul
  2717 ;;		___lwtoft
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;;		_mesure_vitesse
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           	psect	text16
  2725  00143A                     __ptext16:
  2726                           	opt stack 0
  2727  00143A                     _conversion_angle:
  2728                           	opt stack 22
  2729                           
  2730                           ;moteur.c: 133: double angle;
  2731                           ;moteur.c: 134: angle = (double) ((position.nouvelle) / 8000.);
  2732                           
  2733                           ; BSR set to: 0
  2734                           ;incstack = 0
  2735  00143A  C091  F068         	movff	_position+2,___lwtoft@c
  2736  00143E  C092  F069         	movff	_position+3,___lwtoft@c+1
  2737  001442  EC17  F00C         	call	___lwtoft	;wreg free
  2738  001446  C068  F06B         	movff	?___lwtoft,___ftdiv@f1
  2739  00144A  C069  F06C         	movff	?___lwtoft+1,___ftdiv@f1+1
  2740  00144E  C06A  F06D         	movff	?___lwtoft+2,___ftdiv@f1+2
  2741  001452  0E00               	movlw	0
  2742  001454  0100               	movlb	0	; () banked
  2743  001456  6F6E               	movwf	___ftdiv@f2& (0+255),b
  2744  001458  0EFA               	movlw	250
  2745  00145A  0100               	movlb	0	; () banked
  2746  00145C  6F6F               	movwf	(___ftdiv@f2+1)& (0+255),b
  2747  00145E  0E45               	movlw	69
  2748  001460  0100               	movlb	0	; () banked
  2749  001462  6F70               	movwf	(___ftdiv@f2+2)& (0+255),b
  2750  001464  ECAC  F005         	call	___ftdiv	;wreg free
  2751  001468  C06B  F07A         	movff	?___ftdiv,conversion_angle@angle
  2752  00146C  C06C  F07B         	movff	?___ftdiv+1,conversion_angle@angle+1
  2753  001470  C06D  F07C         	movff	?___ftdiv+2,conversion_angle@angle+2
  2754                           
  2755                           ;moteur.c: 135: angle *= 360;
  2756  001474  C07A  F068         	movff	conversion_angle@angle,___ftmul@f1
  2757  001478  C07B  F069         	movff	conversion_angle@angle+1,___ftmul@f1+1
  2758  00147C  C07C  F06A         	movff	conversion_angle@angle+2,___ftmul@f1+2
  2759  001480  0E00               	movlw	0
  2760  001482  0100               	movlb	0	; () banked
  2761  001484  6F6B               	movwf	___ftmul@f2& (0+255),b
  2762  001486  0EB4               	movlw	180
  2763  001488  0100               	movlb	0	; () banked
  2764  00148A  6F6C               	movwf	(___ftmul@f2+1)& (0+255),b
  2765  00148C  0E43               	movlw	67
  2766  00148E  0100               	movlb	0	; () banked
  2767  001490  6F6D               	movwf	(___ftmul@f2+2)& (0+255),b
  2768  001492  ECFE  F004         	call	___ftmul	;wreg free
  2769  001496  C068  F07A         	movff	?___ftmul,conversion_angle@angle
  2770  00149A  C069  F07B         	movff	?___ftmul+1,conversion_angle@angle+1
  2771  00149E  C06A  F07C         	movff	?___ftmul+2,conversion_angle@angle+2
  2772                           
  2773                           ;moteur.c: 136: position.angle = angle;
  2774  0014A2  C07A  F097         	movff	conversion_angle@angle,_position+8
  2775  0014A6  C07B  F098         	movff	conversion_angle@angle+1,_position+9
  2776  0014AA  C07C  F099         	movff	conversion_angle@angle+2,_position+10
  2777  0014AE  0012               	return		;funcret
  2778  0014B0                     __end_of_conversion_angle:
  2779                           	opt stack 0
  2780                           tblptru	equ	0xFF8
  2781                           intcon	equ	0xFF2
  2782                           intcon2	equ	0xFF1
  2783                           intcon3	equ	0xFF0
  2784                           postinc0	equ	0xFEE
  2785                           wreg	equ	0xFE8
  2786                           status	equ	0xFD8
  2787                           
  2788 ;; *************** function ___lwtoft *****************
  2789 ;; Defined at:
  2790 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  c               2    8[BANK0 ] unsigned int 
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  3    8[BANK0 ] float 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0, cstack
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2804 ;;      Params:         0       3       0       0
  2805 ;;      Locals:         0       0       0       0
  2806 ;;      Temps:          0       0       0       0
  2807 ;;      Totals:         0       3       0       0
  2808 ;;Total ram usage:        3 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    7
  2811 ;; This function calls:
  2812 ;;		___ftpack
  2813 ;; This function is called by:
  2814 ;;		_conversion_angle
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           	psect	text17
  2819  00182E                     __ptext17:
  2820                           	opt stack 0
  2821  00182E                     ___lwtoft:
  2822                           	opt stack 22
  2823                           
  2824                           ;incstack = 0
  2825  00182E  C068  F060         	movff	___lwtoft@c,___ftpack@arg
  2826  001832  C069  F061         	movff	___lwtoft@c+1,___ftpack@arg+1
  2827  001836  0100               	movlb	0	; () banked
  2828  001838  6B62               	clrf	(___ftpack@arg+2)& (0+255),b
  2829  00183A  0E8E               	movlw	142
  2830  00183C  0100               	movlb	0	; () banked
  2831  00183E  6F63               	movwf	___ftpack@exp& (0+255),b
  2832  001840  0E00               	movlw	0
  2833  001842  0100               	movlb	0	; () banked
  2834  001844  6F64               	movwf	___ftpack@sign& (0+255),b
  2835  001846  ECE6  F006         	call	___ftpack	;wreg free
  2836  00184A  C060  F068         	movff	?___ftpack,?___lwtoft
  2837  00184E  C061  F069         	movff	?___ftpack+1,?___lwtoft+1
  2838  001852  C062  F06A         	movff	?___ftpack+2,?___lwtoft+2
  2839  001856  D000               	goto	l1054
  2840  001858                     l1054:
  2841  001858  0012               	return		;funcret
  2842  00185A                     __end_of___lwtoft:
  2843                           	opt stack 0
  2844                           tblptru	equ	0xFF8
  2845                           intcon	equ	0xFF2
  2846                           intcon2	equ	0xFF1
  2847                           intcon3	equ	0xFF0
  2848                           postinc0	equ	0xFEE
  2849                           wreg	equ	0xFE8
  2850                           status	equ	0xFD8
  2851                           
  2852 ;; *************** function ___ftmul *****************
  2853 ;; Defined at:
  2854 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  f1              3    8[BANK0 ] float 
  2857 ;;  f2              3   11[BANK0 ] float 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  f3_as_produc    3   18[BANK0 ] unsigned um
  2860 ;;  sign            1   22[BANK0 ] unsigned char 
  2861 ;;  cntr            1   21[BANK0 ] unsigned char 
  2862 ;;  exp             1   17[BANK0 ] unsigned char 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  3    8[BANK0 ] float 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2872 ;;      Params:         0       6       0       0
  2873 ;;      Locals:         0       6       0       0
  2874 ;;      Temps:          0       3       0       0
  2875 ;;      Totals:         0      15       0       0
  2876 ;;Total ram usage:       15 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; Hardware stack levels required when called:    7
  2879 ;; This function calls:
  2880 ;;		___ftpack
  2881 ;; This function is called by:
  2882 ;;		_envoit_pwm
  2883 ;;		_conversion_angle
  2884 ;;		_fonction_PID
  2885 ;;		_mesure_vitesse
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           	psect	text18
  2890  0009FC                     __ptext18:
  2891                           	opt stack 0
  2892  0009FC                     ___ftmul:
  2893                           	opt stack 22
  2894                           
  2895                           ;incstack = 0
  2896  0009FC  C06A  F06E         	movff	___ftmul@f1+2,??___ftmul
  2897  000A00  0100               	movlb	0	; () banked
  2898  000A02  6B6F               	clrf	(??___ftmul+1)& (0+255),b
  2899  000A04  6B70               	clrf	(??___ftmul+2)& (0+255),b
  2900  000A06  0100               	movlb	0	; () banked
  2901  000A08  3569               	rlcf	(___ftmul@f1+1)& (0+255),w,b
  2902  000A0A  0100               	movlb	0	; () banked
  2903  000A0C  376E               	rlcf	??___ftmul& (0+255),f,b
  2904  000A0E  E301               	bnc	u2291
  2905  000A10  816F               	bsf	(??___ftmul+1)& (0+255),0,b
  2906  000A12                     u2291:
  2907  000A12  0100               	movlb	0	; () banked
  2908  000A14  516E               	movf	??___ftmul& (0+255),w,b
  2909  000A16  0100               	movlb	0	; () banked
  2910  000A18  6F71               	movwf	___ftmul@exp& (0+255),b
  2911  000A1A  0100               	movlb	0	; () banked
  2912  000A1C  5171               	movf	___ftmul@exp& (0+255),w,b
  2913  000A1E  A4D8               	btfss	status,2,c
  2914  000A20  D002               	goto	l2972
  2915  000A22  D014               	goto	l2974
  2916                           
  2917                           ; BSR set to: 0
  2918                           
  2919                           ; BSR set to: 0
  2920  000A24  D098               	goto	l904
  2921  000A26                     l2972:
  2922                           
  2923                           ; BSR set to: 0
  2924  000A26  C06D  F06E         	movff	___ftmul@f2+2,??___ftmul
  2925  000A2A  0100               	movlb	0	; () banked
  2926  000A2C  6B6F               	clrf	(??___ftmul+1)& (0+255),b
  2927  000A2E  6B70               	clrf	(??___ftmul+2)& (0+255),b
  2928  000A30  0100               	movlb	0	; () banked
  2929  000A32  356C               	rlcf	(___ftmul@f2+1)& (0+255),w,b
  2930  000A34  0100               	movlb	0	; () banked
  2931  000A36  376E               	rlcf	??___ftmul& (0+255),f,b
  2932  000A38  E301               	bnc	u2311
  2933  000A3A  816F               	bsf	(??___ftmul+1)& (0+255),0,b
  2934  000A3C                     u2311:
  2935  000A3C  0100               	movlb	0	; () banked
  2936  000A3E  516E               	movf	??___ftmul& (0+255),w,b
  2937  000A40  0100               	movlb	0	; () banked
  2938  000A42  6F76               	movwf	___ftmul@sign& (0+255),b
  2939  000A44  0100               	movlb	0	; () banked
  2940  000A46  5176               	movf	___ftmul@sign& (0+255),w,b
  2941  000A48  A4D8               	btfss	status,2,c
  2942  000A4A  D00A               	goto	l2978
  2943  000A4C                     l2974:
  2944                           
  2945                           ; BSR set to: 0
  2946  000A4C  0E00               	movlw	0
  2947  000A4E  0100               	movlb	0	; () banked
  2948  000A50  6F68               	movwf	?___ftmul& (0+255),b
  2949  000A52  0E00               	movlw	0
  2950  000A54  0100               	movlb	0	; () banked
  2951  000A56  6F69               	movwf	(?___ftmul+1)& (0+255),b
  2952  000A58  0E00               	movlw	0
  2953  000A5A  0100               	movlb	0	; () banked
  2954  000A5C  6F6A               	movwf	(?___ftmul+2)& (0+255),b
  2955                           
  2956                           ; BSR set to: 0
  2957  000A5E  D07B               	goto	l904
  2958  000A60                     l2978:
  2959                           
  2960                           ; BSR set to: 0
  2961  000A60  0100               	movlb	0	; () banked
  2962  000A62  5176               	movf	___ftmul@sign& (0+255),w,b
  2963  000A64  0F7B               	addlw	123
  2964  000A66  0100               	movlb	0	; () banked
  2965  000A68  2771               	addwf	___ftmul@exp& (0+255),f,b
  2966                           
  2967                           ; BSR set to: 0
  2968  000A6A  C06A  F076         	movff	___ftmul@f1+2,___ftmul@sign
  2969  000A6E  0100               	movlb	0	; () banked
  2970  000A70  516D               	movf	(___ftmul@f2+2)& (0+255),w,b
  2971  000A72  0100               	movlb	0	; () banked
  2972  000A74  1B76               	xorwf	___ftmul@sign& (0+255),f,b
  2973  000A76  0E80               	movlw	128
  2974  000A78  0100               	movlb	0	; () banked
  2975  000A7A  1776               	andwf	___ftmul@sign& (0+255),f,b
  2976                           
  2977                           ; BSR set to: 0
  2978  000A7C  0100               	movlb	0	; () banked
  2979  000A7E  8F69               	bsf	(___ftmul@f1+1)& (0+255),7,b
  2980                           
  2981                           ; BSR set to: 0
  2982  000A80  0100               	movlb	0	; () banked
  2983  000A82  8F6C               	bsf	(___ftmul@f2+1)& (0+255),7,b
  2984                           
  2985                           ; BSR set to: 0
  2986  000A84  0EFF               	movlw	255
  2987  000A86  0100               	movlb	0	; () banked
  2988  000A88  176B               	andwf	___ftmul@f2& (0+255),f,b
  2989  000A8A  0EFF               	movlw	255
  2990  000A8C  0100               	movlb	0	; () banked
  2991  000A8E  176C               	andwf	(___ftmul@f2+1)& (0+255),f,b
  2992  000A90  0E00               	movlw	0
  2993  000A92  0100               	movlb	0	; () banked
  2994  000A94  176D               	andwf	(___ftmul@f2+2)& (0+255),f,b
  2995                           
